components/CreateInvoiceModal.tsx(279,56): error TS2304: Cannot find name 'Check'.
components/CreateInvoiceModal.tsx(373,45): error TS2607: JSX element class does not support attributes because it does not have a 'props' property.
components/CreateInvoiceModal.tsx(373,46): error TS2786: 'Image' cannot be used as a JSX component.
components/CreateInvoiceModal.tsx(388,46): error TS2304: Cannot find name 'Type'.
components/CreateInvoiceModal.tsx(459,38): error TS2552: Cannot find name 'Skeleton'. Did you mean 'Selection'?
components/CreateInvoiceModal.tsx(464,38): error TS2304: Cannot find name 'Check'.
components/finance/FinanceApp.tsx(309,25): error TS2322: Type 'unknown' is not assignable to type 'User | undefined'.
components/finance/Sidebar.tsx(36,21): error TS2339: Property 'email' does not exist on type '{ name?: string | undefined; role?: string | undefined; avatar?: string | undefined; id?: string | undefined; }'.
components/finance/Sidebar.tsx(120,57): error TS2769: No overload matches this call.
components/LeadScoringTool.tsx(44,31): error TS2339: Property 'result' does not exist on type '{}'.
components/nexus/TaskDetailChat.tsx(93,43): error TS2339: Property 'id' does not exist on type '{}'.
components/operations/VisionIdentifyFillSearch.tsx(107,9): error TS2322: Type 'string | undefined' is not assignable to type 'PackageType | undefined'.
components/PasskeyOnboardingPrompt.tsx(75,56): error TS2339: Property 'passkeys' does not exist on type '{}'.
components/saas/social/SocialManagementPanel.tsx(81,34): error TS2339: Property 'slug' does not exist on type 'Tenant'.
components/saas/SystemControlPanel.tsx(103,134): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ id: string; category?: string | undefined; }'.
components/settings/IntegrationsTab.tsx(497,61): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
components/settings/RolesTab.tsx(69,30): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
components/settings/StudioTab.tsx(52,53): error TS2339: Property 'label' does not exist on type '{}'.
components/settings/UpdatesTab.tsx(50,17): error TS2322: Type 'unknown' is not assignable to type '"minor" | "major" | "patch" | undefined'.
components/settings/UpdatesTab.tsx(60,17): error TS2322: Type 'unknown' is not assignable to type '"minor" | "major" | "patch"'.
components/shared/AttendanceMiniStatus.tsx(124,22): error TS2352: Conversion of type 'TimeEntry' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
components/shared/AttendanceMiniStatus.tsx(136,72): error TS2769: No overload matches this call.
components/shared/OSNavigationButtons.tsx(31,38): error TS2339: Property 'standalone' does not exist on type '{}'.
components/shared/OSNavigationButtons.tsx(32,36): error TS2339: Property 'Capacitor' does not exist on type '{}'.
components/social/admin-panel/tabs/IntelligenceTab.tsx(65,15): error TS18047: 'analytics' is possibly 'null'.
components/social/admin-panel/tabs/IntelligenceTab.tsx(65,15): error TS18048: 'analytics.feedback' is possibly 'undefined'.
components/social/admin-panel/tabs/NavigationTab.tsx(166,27): error TS2322: Type 'SocialNavigationItem | { id: string; label: string; icon: string; view: string; section: string; order: number; isVisible: true; requiresClient: boolean; }' is not assignable to type 'SocialNavigationItem'.
components/social/admin-panel/tabs/NavigationTab.tsx(172,29): error TS2322: Type 'string' is not assignable to type '"global" | "client" | "management" | "settings" | "admin"'.
components/social/admin-panel/tabs/NotificationsTab.tsx(65,41): error TS2345: Argument of type '(notif: { title?: string; action?: string; message?: string; created_at: string; type?: string; }, i: number) => JSX.Element' is not assignable to parameter of type '(value: Record<string, unknown>, index: number, array: Record<string, unknown>[]) => Element'.
components/social/admin-panel/tabs/PulseTab.tsx(51,46): error TS2365: Operator '>' cannot be applied to types '{}' and 'number'.
components/social/admin-panel/tabs/PulseTab.tsx(65,163): error TS2339: Property 'color' does not exist on type '{}'.
components/social/admin-panel/tabs/RecycleTab.tsx(63,84): error TS2345: Argument of type 'string' is not assignable to parameter of type '"post" | "client"'.
components/social/admin-panel/tabs/RecycleTab.tsx(80,82): error TS2345: Argument of type 'string' is not assignable to parameter of type '"post" | "client"'.
